date,year,rep_id,region,segment,product,revenue_actual,revenue_target,new_logos,new_business_value,calls_made,meetings_held,spif_bonus
1/01/2023,2023,1,NSW,Enterprise,Fibre,20500,23916.67,2,34900,65,11,300
1/01/2023,2023,1,NSW,Enterprise,Managed Network,14500,17083.33,0,0,0,0,0
1/01/2023,2023,1,NSW,Enterprise,Cloud Connect,10500,13666.67,0,0,0,0,0
1/01/2023,2023,1,NSW,Enterprise,Broadband,6000,8200,0,0,0,0,0
1/01/2023,2023,1,NSW,Enterprise,Mobile,4000,5466.67,0,0,0,0,0
1/02/2023,2023,1,NSW,Enterprise,Fibre,21000,23916.67,3,30300,52,14,400
1/02/2023,2023,1,NSW,Enterprise,Managed Network,14500,17083.33,0,0,0,0,0
1/02/2023,2023,1,NSW,Enterprise,Cloud Connect,10500,13666.67,0,0,0,0,0
1/02/2023,2023,1,NSW,Enterprise,Broadband,6000,8200,0,0,0,0,0
1/02/2023,2023,1,NSW,Enterprise,Mobile,4000,5466.67,0,0,0,0,0
1/03/2023,2023,1,NSW,Enterprise,Fibre,21500,23916.67,2,22700,61,12,200
1/03/2023,2023,1,NSW,Enterprise,Managed Network,18500,17083.33,0,0,0,0,0
1/03/2023,2023,1,NSW,Enterprise,Cloud Connect,15500,13666.67,0,0,0,0,0
1/03/2023,2023,1,NSW,Enterprise,Broadband,9000,8200,0,0,0,0,0
1/03/2023,2023,1,NSW,Enterprise,Mobile,6000,5466.67,0,0,0,0,0
1/04/2023,2023,1,NSW,Enterprise,Fibre,22500,23916.67,2,31900,66,3,400
1/04/2023,2023,1,NSW,Enterprise,Managed Network,15000,17083.33,0,0,0,0,0
1/04/2023,2023,1,NSW,Enterprise,Cloud Connect,14500,13666.67,0,0,0,0,0
1/04/2023,2023,1,NSW,Enterprise,Broadband,7500,8200,0,0,0,0,0
1/04/2023,2023,1,NSW,Enterprise,Mobile,5500,5466.67,0,0,0,0,0
1/05/2023,2023,1,NSW,Enterprise,Fibre,22500,23916.67,1,13700,66,10,500
1/05/2023,2023,1,NSW,Enterprise,Managed Network,17000,17083.33,0,0,0,0,0
1/05/2023,2023,1,NSW,Enterprise,Cloud Connect,14000,13666.67,0,0,0,0,0
1/05/2023,2023,1,NSW,Enterprise,Broadband,8000,8200,0,0,0,0,0
1/05/2023,2023,1,NSW,Enterprise,Mobile,5000,5466.67,0,0,0,0,0
1/06/2023,2023,1,NSW,Enterprise,Fibre,27500,23916.67,4,44100,28,11,500
1/06/2023,2023,1,NSW,Enterprise,Managed Network,19500,17083.33,0,0,0,0,0
1/06/2023,2023,1,NSW,Enterprise,Cloud Connect,13000,13666.67,0,0,0,0,0
1/06/2023,2023,1,NSW,Enterprise,Broadband,9000,8200,0,0,0,0,0
1/06/2023,2023,1,NSW,Enterprise,Mobile,5500,5466.67,0,0,0,0,0
1/07/2023,2023,1,NSW,Enterprise,Fibre,16500,23916.67,1,12600,46,13,300
1/07/2023,2023,1,NSW,Enterprise,Managed Network,12000,17083.33,0,0,0,0,0
1/07/2023,2023,1,NSW,Enterprise,Cloud Connect,11500,13666.67,0,0,0,0,0
1/07/2023,2023,1,NSW,Enterprise,Broadband,6000,8200,0,0,0,0,0
1/07/2023,2023,1,NSW,Enterprise,Mobile,4500,5466.67,0,0,0,0,0
1/08/2023,2023,1,NSW,Enterprise,Fibre,21000,23916.67,0,0,50,9,400
1/08/2023,2023,1,NSW,Enterprise,Managed Network,18000,17083.33,0,0,0,0,0
1/08/2023,2023,1,NSW,Enterprise,Cloud Connect,13500,13666.67,0,0,0,0,0
1/08/2023,2023,1,NSW,Enterprise,Broadband,8000,8200,0,0,0,0,0
1/08/2023,2023,1,NSW,Enterprise,Mobile,6000,5466.67,0,0,0,0,0
